,City,Country,Date,Temperature,Latitude,Longitude,Humidity,Wind Speed,Cloudiness
0,mahebourg,MU,1586623441,77.4,-20.41,57.7,88,17.22,75
1,new norfolk,AU,1586623418,48.7,-42.78,147.06,57,16.11,40
2,srednekolymsk,RU,1586623178,14.95,67.45,153.68,95,9.57,1
3,rikitea,PF,1586622858,76.73,-23.12,-134.97,74,3.83,94
4,luena,AO,1586623220,62.87,-11.78,19.92,65,5.14,98
5,khatanga,RU,1586623420,0.52,71.97,102.5,92,10.36,64
6,punta arenas,CL,1586623446,47.59,-53.15,-70.92,66,20.8,40
7,barrow,US,1586623447,-18.4,71.29,-156.79,91,9.17,1
8,bredasdorp,ZA,1586622825,68.95,-34.53,20.04,68,1.12,100
9,san patricio,MX,1586622852,82.4,19.22,-104.7,69,3.87,40
10,san cristobal,VE,1586623449,91.4,7.77,-72.22,46,16.11,40
11,vardo,NO,1586623449,28.76,70.37,31.11,89,10.45,98
12,sid,RS,1586623449,67.91,45.13,19.23,34,6.93,6
13,hermanus,ZA,1586623450,67.75,-34.42,19.23,79,5.01,100
14,avarua,CK,1586623451,78.8,-21.21,-159.78,100,2.24,65
15,geraldton,AU,1586623452,70.88,-28.77,114.6,88,3.36,29
16,puerto ayora,EC,1586623453,84.07,-0.74,-90.35,74,9.17,75
17,ribeira grande,PT,1586623453,64.4,38.52,-28.7,77,4.7,20
18,jamestown,US,1586623454,38.41,42.1,-79.24,55,9.17,40
19,bluff,NZ,1586623455,53.01,-46.6,168.33,79,3.0,100
20,vaini,TO,1586623416,64.4,-21.2,-175.2,100,3.36,20
21,kodiak,US,1586623411,39.2,57.79,-152.41,77,16.11,90
22,severo-yeniseyskiy,RU,1586623410,21.97,60.37,93.04,94,4.38,1
23,clyde river,CA,1586623160,8.6,70.47,-68.59,84,13.87,75
24,tasiilaq,GL,1586623185,32.0,65.61,-37.64,90,23.04,40
25,southbridge,US,1586623458,47.17,42.08,-72.03,33,17.22,40
26,ostrovnoy,RU,1586623458,16.47,68.05,39.51,94,11.01,73
27,bouna,CI,1586623458,89.1,9.27,-3.0,40,7.63,98
28,port lincoln,AU,1586623459,55.89,-34.73,135.87,66,9.35,59
29,talara,PE,1586623459,62.6,-4.58,-81.27,100,13.87,97
30,busselton,AU,1586623413,68.31,-33.65,115.33,50,6.13,100
31,tekeli,KZ,1586623460,44.8,44.83,78.82,33,5.41,74
32,arvika,SE,1586623461,41.25,59.66,12.59,80,11.41,100
33,lebu,CL,1586623163,59.7,-37.62,-73.65,56,16.24,0
34,portland,US,1586622861,47.93,45.52,-122.68,70,1.5,75
35,mar del plata,AR,1586623362,70.77,-38.0,-57.56,60,13.87,75
36,torbay,CA,1586623463,44.22,47.67,-52.73,52,25.28,75
37,bacolod,PH,1586623463,78.21,10.67,122.95,70,3.69,1
38,shakawe,BW,1586623464,70.93,-18.37,21.85,49,3.06,56
39,nome,US,1586623464,21.2,64.5,-165.41,92,10.29,40
40,mataura,NZ,1586623465,53.01,-46.19,168.86,79,3.0,100
41,te anau,NZ,1586623467,52.38,-45.42,167.72,69,4.18,91
42,hilo,US,1586623467,66.47,19.73,-155.09,82,4.7,1
43,chunoyar,RU,1586623468,30.13,57.45,97.32,93,0.72,40
44,muros,ES,1586623468,58.75,42.78,-9.06,82,3.36,75
45,kothen,DE,1586623469,60.01,51.75,11.97,33,8.05,73
46,severo-kurilsk,RU,1586623469,26.91,50.68,156.12,94,10.94,57
47,codrington,AU,1586623468,51.37,-38.27,141.97,73,11.7,64
48,chimore,BO,1586623472,88.23,-16.98,-65.13,31,2.82,11
49,bintulu,MY,1586623472,78.39,3.17,113.03,94,2.24,75
50,les cayes,HT,1586623472,84.13,18.2,-73.75,68,9.71,56
51,husavik,IS,1586623473,37.4,66.04,-17.34,93,16.11,90
52,faanui,PF,1586623415,82.94,-16.48,-151.75,73,9.4,100
53,albany,US,1586623474,42.55,42.6,-73.97,36,21.92,75
54,souillac,MU,1586623474,77.47,-20.52,57.52,88,17.22,75
55,kholodnyy,RU,1586623475,11.39,62.72,147.95,86,2.64,59
56,cape town,ZA,1586623268,63.63,-33.93,18.42,88,18.34,40
57,matamoros,MX,1586623476,79.79,25.53,-103.25,21,8.05,40
58,esperance,AU,1586623477,68.0,-33.87,121.9,68,13.87,81
59,arraial do cabo,BR,1586623478,75.2,-22.97,-42.03,78,6.93,75
60,pisco,PE,1586623478,72.63,-13.7,-76.22,30,11.41,20
61,hobart,AU,1586623219,49.17,-42.88,147.33,57,16.11,40
62,kenai,US,1586623479,26.37,60.55,-151.26,62,6.93,20
63,butaritari,KI,1586623480,83.77,3.07,172.79,76,12.77,78
64,kizilskoye,RU,1586623480,39.36,52.73,58.89,78,7.05,68
65,houma,US,1586623300,72.34,29.6,-90.72,56,12.75,1
66,vestmannaeyjar,IS,1586623482,44.6,63.44,-20.27,93,4.7,90
67,rio gallegos,AR,1586623476,53.6,-51.62,-69.22,34,26.4,40
68,lokhvytsya,UA,1586623483,41.49,50.37,33.26,61,13.13,68
69,bambous virieux,MU,1586623484,77.49,-20.34,57.76,88,17.22,75
70,chokurdakh,RU,1586623484,27.16,70.63,147.92,97,14.36,100
71,longyearbyen,SJ,1586623485,-0.4,78.22,15.64,64,6.93,20
72,idenao,CM,1586623485,82.4,4.25,9.0,94,5.82,75
73,alofi,NU,1586623403,66.2,-19.06,-169.92,100,10.33,100
74,upernavik,GL,1586623486,21.72,72.79,-56.15,90,1.41,100
75,port moresby,PG,1586623487,78.8,-9.44,147.18,94,3.36,40
76,blagoyevo,RU,1586623487,21.34,63.37,47.92,94,0.34,95
77,bethel,US,1586623488,47.48,41.37,-73.41,36,16.11,75
78,tuktoyaktuk,CA,1586623488,-7.6,69.45,-133.04,83,6.93,75
79,buzmeyin,TM,1586623489,53.6,38.05,58.21,100,6.93,90
80,buchanan,LR,1586623211,83.19,5.88,-10.05,74,7.67,71
81,olinda,BR,1586623414,87.8,-8.01,-34.86,70,8.05,40
82,nikolskoye,RU,1586623491,35.98,59.7,30.79,64,15.66,20
83,leningradskiy,RU,1586623491,7.84,69.38,178.42,84,4.12,100
84,lorengau,PG,1586623492,81.72,-2.02,147.27,75,2.77,55
85,jiangkou,CN,1586623493,64.4,25.49,119.2,88,11.18,75
86,porto empedocle,IT,1586623494,65.05,37.29,13.53,100,4.0,0
87,ancud,CL,1586623483,53.6,-41.87,-73.82,58,8.05,40
88,castro,BR,1586623495,71.26,-24.79,-50.01,42,3.18,63
89,mayo,US,1586623496,54.64,38.89,-76.51,37,9.17,1
90,viedma,AR,1586623477,65.86,-40.81,-63.0,55,19.82,100
91,qaanaaq,GL,1586623497,13.87,77.48,-69.36,78,3.33,77
92,sao filipe,CV,1586623497,77.7,14.9,-24.5,69,11.54,10
93,ushuaia,AR,1586623411,48.2,-54.8,-68.3,49,25.28,40
94,magadan,RU,1586623498,16.74,59.57,150.8,91,9.53,100
95,ahipara,NZ,1586623499,62.2,-35.17,173.17,80,11.18,43
96,sarakhs,IR,1586623499,62.6,36.54,61.16,77,6.93,75
97,cherskiy,RU,1586623500,11.71,68.75,161.3,96,11.54,100
98,mehamn,NO,1586623221,22.8,71.04,27.85,89,1.7,92
99,gornopravdinsk,RU,1586623500,35.87,60.05,69.9,87,6.51,0
100,ussel,FR,1586623501,59.2,45.55,2.32,51,2.42,69
101,pacific grove,US,1586623502,53.67,36.62,-121.92,76,5.82,90
102,sukumo,JP,1586623502,53.17,32.93,132.73,71,4.94,100
103,kapaa,US,1586623503,68.61,22.08,-159.32,83,10.29,20
104,laje,BR,1586623503,80.92,-10.18,-40.97,59,4.68,97
105,dunedin,NZ,1586623213,50.45,-45.87,170.5,96,3.0,78
106,yokadouma,CM,1586623504,70.21,3.52,15.05,82,4.23,97
107,ambulu,ID,1586623499,77.22,-8.35,113.61,80,3.42,66
108,hithadhoo,MV,1586623506,85.06,-0.6,73.08,65,6.69,49
109,port alfred,ZA,1586623506,68.0,-33.59,26.89,94,8.93,100
110,cairns,AU,1586623210,75.2,-16.92,145.77,94,3.67,90
111,filingue,NE,1586623507,96.08,14.35,3.32,10,6.24,64
112,yumen,CN,1586623296,46.94,40.28,97.2,21,7.0,82
113,merrill,US,1586623508,49.87,45.18,-89.68,34,9.17,1
114,yar-sale,RU,1586623477,19.8,66.83,70.83,95,11.48,70
115,verkhoyansk,RU,1586623494,27.03,67.54,133.38,94,8.48,100
116,cidreira,BR,1586623404,71.42,-30.18,-50.21,56,7.56,18
117,nuuk,GL,1586623312,39.09,64.18,-51.72,64,8.05,75
118,port hedland,AU,1586623511,75.2,-20.32,118.57,83,5.82,0
119,yazoo city,US,1586623511,65.57,32.86,-90.41,39,3.36,1
120,evensk,RU,1586623511,4.1,61.95,159.23,88,4.68,99
121,saint george,US,1586623228,53.78,37.1,-113.58,62,4.88,1
122,qiongshan,CN,1586623513,75.2,20.01,110.35,94,2.24,20
123,yellowknife,CA,1586623463,8.46,62.46,-114.35,60,9.17,20
124,bathsheba,BB,1586623514,86.0,13.22,-59.52,55,16.11,40
125,dzaoudzi,YT,1586623514,84.2,-12.79,45.27,74,2.24,21
126,bystrice nad pernstejnem,CZ,1586623515,60.42,49.52,16.26,29,5.82,46
127,airai,TL,1586623464,60.96,-8.93,125.41,72,1.48,49
128,hirara,JP,1586623516,70.36,24.8,125.28,84,24.7,94
129,port elizabeth,ZA,1586623418,66.2,-33.92,25.57,52,3.36,100
130,puerto escondido,MX,1586623517,78.8,15.85,-97.07,74,8.55,5
131,abdulino,RU,1586623518,41.25,53.7,53.67,77,13.49,99
132,caravelas,BR,1586623518,81.86,-17.71,-39.25,78,12.33,45
133,coquimbo,CL,1586623519,64.4,-29.95,-71.34,63,11.41,100
134,atuona,PF,1586623519,82.27,-9.8,-139.03,72,7.99,97
135,sibu,MY,1586623298,77.0,2.3,111.82,94,3.36,75
136,shitanjing,CN,1586623520,45.0,39.23,106.34,12,4.0,0
137,thompson,CA,1586623411,21.2,55.74,-97.86,67,8.05,90
138,riverton,US,1586623243,55.36,40.52,-111.94,50,16.11,1
139,mana,GF,1586623522,83.73,5.66,-53.78,63,9.78,98
140,bykivka,UA,1586623522,40.44,50.29,27.98,59,8.08,0
141,mataram,ID,1586623432,75.2,-8.58,116.12,94,3.44,75
142,namatanai,PG,1586623523,81.73,-3.67,152.43,75,4.18,84
143,barroquinha,BR,1586623524,91.4,-3.02,-41.14,70,11.41,40
144,chirongui,YT,1586623524,84.2,-12.93,45.15,74,2.24,16
145,taitung,TW,1586623525,73.47,22.76,121.14,69,4.81,90
146,ilulissat,GL,1586623526,37.4,69.22,-51.1,51,10.29,75
147,nantucket,US,1586623413,48.6,41.28,-70.1,42,23.04,1
148,ratnagiri,IN,1586623527,79.99,16.98,73.3,76,5.23,43
149,erzin,TR,1586623528,64.13,36.96,36.2,63,9.17,20
150,poya,NC,1586623496,72.46,-21.35,165.15,77,5.97,34
151,vila velha,BR,1586623469,78.28,-20.33,-40.29,83,12.75,90
152,svetlogorsk,BY,1586623529,38.08,52.63,29.73,66,7.0,10
153,acapulco,MX,1586623338,82.4,16.86,-99.89,69,6.93,20
154,smithers,CA,1586623530,30.2,54.78,-127.17,54,0.96,5
155,georgetown,MY,1586623531,86.0,5.41,100.34,79,2.24,20
156,takoradi,GH,1586623531,82.33,4.88,-1.76,82,6.64,100
157,nivala,FI,1586623532,35.01,63.92,24.97,46,4.0,7
158,camopi,GF,1586623532,84.88,3.17,-52.32,69,6.22,70
159,praya,CV,1586623533,86.0,14.92,-23.51,45,11.41,2
160,ormond beach,US,1586623533,75.97,29.29,-81.06,53,11.41,1
161,magdalena,PH,1586623534,82.17,14.2,121.43,70,3.36,40
162,kefalos,GR,1586623535,71.6,36.75,26.96,37,6.93,0
163,khvoynaya,RU,1586623535,31.1,58.9,34.53,87,3.71,58
164,yerbogachen,RU,1586623479,26.55,61.28,108.01,94,6.78,15
165,raudeberg,NO,1586623536,44.2,61.99,5.14,93,11.41,100
166,denizli,TR,1586623536,59.0,37.84,29.07,41,9.17,0
167,ulladulla,AU,1586623537,50.04,-35.35,150.47,47,16.11,2
168,barsovo,RU,1586623537,48.2,61.17,73.17,57,11.18,49
169,touros,BR,1586623538,89.6,-5.2,-35.46,62,13.87,75
170,carnarvon,AU,1586623473,77.0,-24.87,113.63,100,18.34,40
171,slave lake,CA,1586623539,19.4,55.28,-114.77,62,6.93,1
172,klaksvik,FO,1586623540,46.4,62.23,-6.59,93,10.29,100
173,eureka,US,1586623540,51.55,40.8,-124.16,93,10.29,90
174,fortuna,US,1586623376,51.4,40.6,-124.16,93,10.29,90
175,termiz,UZ,1586623541,64.44,37.22,67.28,72,11.41,75
176,kiama,AU,1586623542,54.37,-34.68,150.87,47,16.11,7
177,naze,JP,1586623487,66.2,28.37,129.48,82,11.41,90
178,port-gentil,GA,1586623543,80.6,-0.72,8.78,83,9.17,40
179,tiksi,RU,1586623477,17.51,71.69,128.87,94,17.43,28
180,curvelo,BR,1586623544,82.02,-18.76,-44.43,54,3.42,12
181,siderno,IT,1586623545,62.69,38.28,16.3,32,13.87,83
182,east london,ZA,1586623468,74.05,-33.02,27.91,74,12.88,100
183,namibe,AO,1586623545,77.36,-15.2,12.15,67,6.02,4
184,awbari,LY,1586623546,79.25,26.59,12.78,15,11.18,0
185,buala,SB,1586623547,80.76,-8.14,159.59,82,7.49,100
186,kununurra,AU,1586623480,77.0,-15.77,128.73,88,2.24,90
187,morro bay,US,1586623428,57.85,35.37,-120.85,82,8.05,1
188,chai badan,TH,1586623548,88.0,15.2,101.13,60,9.26,52
189,nokaneng,BW,1586623549,76.06,-19.67,22.27,42,4.03,83
190,hazorasp,UZ,1586623549,55.4,41.32,61.07,82,6.93,74
191,vanimo,PG,1586623477,79.56,-2.67,141.3,84,1.61,66
192,rantepao,ID,1586623550,66.42,-2.97,119.9,72,1.88,85
193,victoria,HK,1586623434,68.31,22.29,114.16,94,11.41,40
194,provideniya,RU,1586623551,27.14,64.38,-173.3,97,3.29,99
195,sisimiut,GL,1586623552,35.8,66.94,-53.67,81,5.3,100
196,yizheng,CN,1586623552,53.73,24.67,103.43,46,6.08,67
197,bend,US,1586623552,52.02,44.06,-121.32,50,16.11,1
198,shabo,UA,1586623553,59.0,46.13,30.39,21,8.95,0
199,martapura,ID,1586623554,77.0,-3.42,114.85,100,3.36,75
200,irbit,RU,1586623554,40.28,57.67,63.07,80,7.14,11
201,moskovskiy,RU,1586623555,39.2,55.6,37.35,38,13.42,34
202,pevek,RU,1586623481,5.49,69.7,170.31,93,14.0,98
203,nabire,ID,1586623556,77.0,-3.37,135.48,89,2.1,87
204,sandakan,MY,1586623557,82.2,5.84,118.12,83,0.81,20
205,makakilo city,US,1586623558,70.74,21.35,-158.09,88,3.36,90
206,saskylakh,RU,1586623558,4.77,71.92,114.08,90,17.72,87
207,fort nelson,CA,1586623559,23.0,58.81,-122.7,57,3.85,75
208,severnyy,RU,1586623559,39.2,50.68,36.55,69,11.18,75
209,karpathos,GR,1586623560,62.6,35.51,27.21,77,18.34,0
210,andapa,MG,1586623560,69.19,-14.65,49.65,79,2.26,18
211,kavieng,PG,1586623560,82.92,-2.57,150.8,74,4.68,97
212,liverpool,GB,1586623484,64.02,53.41,-2.98,67,8.05,19
213,bengkulu,ID,1586623562,79.27,-3.8,102.27,79,2.73,37
214,port shepstone,ZA,1586623321,74.75,-30.74,30.45,72,11.97,94
215,grindavik,IS,1586623562,42.69,63.84,-22.43,80,20.8,40
216,cayenne,GF,1586623466,86.0,4.93,-52.33,66,14.99,75
217,porto torres,IT,1586623563,69.8,40.84,8.4,68,9.17,0
218,vao,NC,1586623564,75.76,-22.67,167.48,76,13.82,13
219,saint-joseph,RE,1586623484,69.35,-21.37,55.62,69,13.87,48
220,taber,CA,1586623517,24.91,49.82,-112.15,85,14.99,90
221,micco,US,1586623566,78.03,27.88,-80.5,54,9.17,90
222,shelburne,CA,1586623443,40.26,44.08,-80.2,44,11.41,90
223,saint-pierre,RE,1586623567,70.07,-21.34,55.48,69,13.87,43
224,lengshuitan,CN,1586623494,49.03,26.41,111.6,81,3.29,58
225,kuryk,KZ,1586623568,48.76,43.2,51.65,67,10.83,15
226,tiarei,PF,1586623569,77.0,-17.53,-149.33,88,4.7,75
227,roebourne,AU,1586623570,82.06,-20.78,117.13,50,9.89,0
228,broken hill,AU,1586623571,51.8,-31.95,141.43,57,12.75,0
229,shingu,JP,1586623571,49.71,33.73,135.98,52,3.96,100
230,kahului,US,1586623572,68.7,20.89,-156.47,83,8.05,20
231,tura,IN,1586623572,74.68,25.52,90.22,37,3.18,17
232,kumluca,TR,1586623573,62.35,36.37,30.29,52,5.61,0
233,magistralnyy,RU,1586623574,34.18,56.17,107.45,81,6.42,100
234,port blair,IN,1586623574,82.76,11.67,92.75,71,6.69,67
235,maneadero,MX,1586623574,57.92,31.72,-116.57,86,1.01,39
236,ponta do sol,PT,1586623575,60.93,32.67,-17.1,68,8.05,75
237,hamada,JP,1586623575,48.99,34.88,132.08,38,1.99,100
238,goba,ET,1586623576,53.62,7.02,39.98,41,1.12,51
239,mangrol,IN,1586623576,80.55,21.12,70.12,66,12.3,7
240,dekar,BW,1586623577,72.63,-21.53,21.93,43,5.64,74
241,meulaboh,ID,1586623416,80.82,4.14,96.13,79,2.1,40
242,salisbury,GB,1586623398,70.88,51.07,-1.8,29,5.82,40
243,ponta delgada,PT,1586623578,62.6,37.73,-25.67,67,20.8,20
244,tuatapere,NZ,1586623579,53.01,-46.13,167.68,79,3.0,89
245,saldanha,ZA,1586623479,68.0,-33.01,17.94,77,5.82,85
246,ararangua,BR,1586623282,71.76,-28.93,-49.49,60,9.82,4
247,tutoia,BR,1586623581,91.4,-2.76,-42.27,70,11.41,40
248,margate,GB,1586623581,62.96,51.38,1.39,63,6.93,23
249,salalah,OM,1586623582,84.2,17.02,54.09,70,9.17,75
250,tezu,IN,1586623555,72.77,27.92,96.17,30,3.78,0
251,tilichiki,RU,1586623583,0.52,60.47,166.1,89,6.42,3
252,chalon-sur-saone,FR,1586623557,74.61,46.78,4.85,20,3.36,14
253,saint-georges,GD,1586623351,86.0,12.06,-61.75,66,20.8,20
254,comodoro rivadavia,AR,1586623353,59.0,-45.87,-67.5,38,14.99,0
255,sarangani,PH,1586623584,81.81,5.4,125.46,78,11.59,0
256,marsh harbour,BS,1586623585,73.62,26.54,-77.06,70,12.93,95
257,caarapo,BR,1586623586,83.39,-22.63,-54.82,24,4.85,0
258,praia da vitoria,PT,1586623587,64.4,38.73,-27.07,72,11.77,20
259,lata,PT,1586623412,62.35,40.16,-8.33,67,9.17,40
260,lentini,IT,1586623588,63.07,37.29,15.0,51,11.41,20
261,umea,SE,1586623542,35.33,63.83,20.26,64,10.29,96
262,lexington,US,1586623589,55.56,37.99,-84.48,40,10.29,40
263,deputatskiy,RU,1586623590,22.01,69.3,139.9,92,14.65,93
264,aklavik,CA,1586623327,4.21,68.22,-135.01,84,4.7,20
265,concarneau,FR,1586623591,68.38,47.88,-3.92,49,10.29,0
266,aguimes,ES,1586623591,71.78,27.91,-15.45,64,29.97,20
267,asau,RO,1586623592,58.23,46.43,26.4,26,5.82,80
268,san quintin,MX,1586623494,61.88,30.48,-115.95,64,13.71,32
269,yulara,AU,1586623593,62.6,-25.24,130.99,23,3.36,63
270,carutapera,BR,1586623508,82.27,-1.2,-46.02,82,8.81,83
271,pierre,US,1586623482,39.2,44.37,-100.35,80,17.22,90
272,laguna,US,1586623595,54.5,38.42,-121.42,82,4.7,90
273,port macquarie,AU,1586623595,62.6,-31.43,152.92,36,14.99,0
274,vila franca do campo,PT,1586623596,62.6,37.72,-25.43,67,20.8,20
275,kuala terengganu,MY,1586623596,84.11,5.33,103.14,83,3.36,40
